UID,채무 불이행 확률
TEST_0112,0.32697767
TEST_0113,0.45266977
TEST_0114,0.54737264
TEST_0115,0.2601374
TEST_0116,0.45036933
TEST_0117,0.08767099
TEST_0118,0.40541694
TEST_0119,0.36377594
TEST_0120,0.14681679
TEST_0121,0.49054235
TEST_0122,0.20691441
TEST_0123,0.2466359
TEST_0124,0.3431733
TEST_0125,0.24247411
TEST_0126,0.26539433
TEST_0127,0.33270317
TEST_0128,0.27004278
TEST_0129,0.4227254
TEST_0130,0.4314985
TEST_0131,0.37287444
TEST_0132,0.34169522
TEST_0133,0.36074919
TEST_0134,0.4227254
TEST_0135,0.2777293
TEST_0136,0.56485146
TEST_0137,0.42853332
TEST_0138,0.5125963
TEST_0139,0.6315517
TEST_0140,0.3170403
TEST_0141,0.33535942
TEST_0142,0.28240407
TEST_0143,0.1747132
TEST_0144,0.42183137
TEST_0145,0.49053526
TEST_0146,0.2882241
TEST_0147,0.3708024
TEST_0148,0.4587581
TEST_0149,0.35301545
TEST_0150,0.41519883
TEST_0151,0.29085782
TEST_0152,0.4587313
TEST_0153,0.19810916
TEST_0154,0.522066
TEST_0155,0.24466056
TEST_0156,0.62945575
TEST_0157,0.22129312
TEST_0158,0.4172088
TEST_0159,0.12851529
TEST_0160,0.318997
TEST_0161,0.5381254
TEST_0162,0.22871251
TEST_0163,0.3099412
TEST_0164,0.27899
TEST_0165,0.2015962
TEST_0166,0.33148926
TEST_0167,0.45699233
TEST_0168,0.2637091
TEST_0169,0.26053047
TEST_0170,0.4963348
TEST_0171,0.41596952
TEST_0172,0.29570374
TEST_0173,0.2877274
TEST_0174,0.20646411
TEST_0175,0.3172428
TEST_0176,0.32018942
TEST_0177,0.4130216
TEST_0178,0.4046624
TEST_0179,0.49416074
TEST_0180,0.43027645
TEST_0181,0.15912029
TEST_0182,0.17311075
TEST_0183,0.17120215
TEST_0184,0.21695319
TEST_0185,0.25842586
TEST_0186,0.078049496
TEST_0187,0.4744749
TEST_0188,0.26539433
TEST_0189,0.25987986
TEST_0190,0.5709166
TEST_0191,0.21433966
TEST_0192,0.36485595
TEST_0193,0.22714356
TEST_0194,0.23020895
TEST_0195,0.28114483
TEST_0196,0.5019385
TEST_0197,0.5884227
TEST_0198,0.3534769
TEST_0199,0.73943174
TEST_0200,0.086342
TEST_0201,0.27137628
TEST_0202,0.2409682
TEST_0203,0.17356105
TEST_0204,0.4252115
TEST_0205,0.4636549
TEST_0206,0.42312282
TEST_0207,0.21369804
TEST_0208,0.2491776
TEST_0209,0.72040385
TEST_0210,0.4130216
TEST_0211,0.67301226
TEST_0212,0.46358144
TEST_0213,0.17674288
TEST_0214,0.45269972
TEST_0215,0.25117967
TEST_0216,0.24964865
TEST_0217,0.41618854
TEST_0218,0.08955113
TEST_0219,0.2365066
TEST_0220,0.39157426
TEST_0221,0.41519883
TEST_0222,0.5605833
TEST_0223,0.22363134
TEST_0224,0.24230206
TEST_0225,0.33387724
TEST_0226,0.5600312
TEST_0227,0.17405342
TEST_0228,0.30707175
TEST_0229,0.2844622
TEST_0230,0.4659904
TEST_0231,0.2488435
TEST_0232,0.35777548
TEST_0233,0.42384508
TEST_0234,0.3063077
TEST_0235,0.5990066
TEST_0236,0.34841463
TEST_0237,0.4454578
TEST_0238,0.23307614
TEST_0239,0.4653234
TEST_0240,0.42821026
TEST_0241,0.49458635
TEST_0242,0.3431733
TEST_0243,0.38949808
TEST_0244,0.23852116
TEST_0245,0.51622385
TEST_0246,0.16828206
TEST_0247,0.68154436
TEST_0248,0.3733426
TEST_0249,0.30276895
TEST_0250,0.30229837
TEST_0251,0.29285443
TEST_0252,0.7237008
TEST_0253,0.5814839
TEST_0254,0.12222382
TEST_0255,0.5125963
TEST_0256,0.34462464
TEST_0257,0.27091902
TEST_0258,0.118402064
TEST_0259,0.20405409
TEST_0260,0.16122141
TEST_0261,0.28875783
TEST_0262,0.17757846
TEST_0263,0.46007368
TEST_0264,0.441361
TEST_0265,0.30156547
TEST_0266,0.17430435
TEST_0267,0.27299523
TEST_0268,0.42916304
TEST_0269,0.33146822
TEST_0270,0.3034201
TEST_0271,0.4558698
TEST_0272,0.32178333
TEST_0273,0.67777544
TEST_0274,0.22934909
TEST_0275,0.12829223
TEST_0276,0.3171835
TEST_0277,0.33358923
TEST_0278,0.15157086
TEST_0279,0.45666185
TEST_0280,0.40696502
TEST_0281,0.15349996
TEST_0282,0.15922709
TEST_0283,0.2150418
TEST_0284,0.27425537
TEST_0285,0.28438643
TEST_0286,0.48559687
TEST_0287,0.45290184
TEST_0288,0.12788503
TEST_0289,0.110301055
TEST_0290,0.44572893
TEST_0291,0.1983207
TEST_0292,0.06857525
TEST_0293,0.17744507
TEST_0294,0.2613817
TEST_0295,0.5367813
TEST_0296,0.33413288
TEST_0297,0.17770807
TEST_0298,0.30931398
TEST_0299,0.2925466
TEST_0300,0.33286765
TEST_0301,0.21196945
TEST_0302,0.48501915
TEST_0303,0.4454199
TEST_0304,0.22449212
TEST_0305,0.3380743
TEST_0306,0.2950213
TEST_0307,0.6067091
TEST_0308,0.6586739
TEST_0309,0.35436118
TEST_0310,0.057100076
TEST_0311,0.45492786
TEST_0312,0.2985851
TEST_0313,0.2877274
TEST_0314,0.43284371
TEST_0315,0.38863656
TEST_0316,0.09574636
TEST_0317,0.441361
TEST_0318,0.25820428
TEST_0319,0.27878577
TEST_0320,0.49227643
TEST_0321,0.48827094
TEST_0322,0.7818592
TEST_0323,0.16802643
TEST_0324,0.70663476
TEST_0325,0.2443882
TEST_0326,0.5056081
TEST_0327,0.2755278
TEST_0328,0.33138993
TEST_0329,0.53094774
TEST_0330,0.17876653
TEST_0331,0.3674226
TEST_0332,0.35042787
TEST_0333,0.17484379
TEST_0334,0.4665612
TEST_0335,0.28865564
TEST_0336,0.27759358
TEST_0337,0.45290184
TEST_0338,0.28059685
TEST_0339,0.10073206
TEST_0340,0.27255684
TEST_0341,0.4858852
TEST_0342,0.3580427
TEST_0343,0.59129137
TEST_0344,0.3827123
TEST_0345,0.44724873
TEST_0346,0.38842538
TEST_0347,0.29247224
TEST_0348,0.4566021
TEST_0349,0.6573713
TEST_0350,0.31969392
TEST_0351,0.22546017
TEST_0352,0.31647032
TEST_0353,0.34273133
TEST_0354,0.17927709
TEST_0355,0.6192142
TEST_0356,0.36118373
TEST_0357,0.16905336
TEST_0358,0.32695186
TEST_0359,0.580971
TEST_0360,0.16325898
TEST_0361,0.3148372
TEST_0362,0.401565
TEST_0363,0.4878518
TEST_0364,0.27422974
TEST_0365,0.3138127
TEST_0366,0.39116323
TEST_0367,0.4184554
TEST_0368,0.3063077
TEST_0369,0.3148372
TEST_0370,0.38744503
TEST_0371,0.30784288
TEST_0372,0.23142515
TEST_0373,0.051493686
TEST_0374,0.43447235
TEST_0375,0.14186494
TEST_0376,0.44572893
TEST_0377,0.36524168
TEST_0378,0.4386355
TEST_0379,0.7023537
TEST_0380,0.23832053
TEST_0381,0.48369598
TEST_0382,0.27686638
TEST_0383,0.30962572
TEST_0384,0.14887641
TEST_0385,0.33387724
TEST_0386,0.48358658
TEST_0387,0.58909535
TEST_0388,0.18425998
TEST_0389,0.3191336
TEST_0390,0.28875902
TEST_0391,0.38997173
TEST_0392,0.39650512
TEST_0393,0.5567803
TEST_0394,0.3208728
TEST_0395,0.3333868
TEST_0396,0.52544445
TEST_0397,0.33146822
TEST_0398,0.42362282
TEST_0399,0.3208232
TEST_0400,0.36968148
TEST_0401,0.18619508
TEST_0402,0.25185302
TEST_0403,0.30277187
TEST_0404,0.4925233
TEST_0405,0.5957329
TEST_0406,0.3539623
TEST_0407,0.5418443
TEST_0408,0.2671391
TEST_0409,0.4952161
TEST_0410,0.26628995
TEST_0411,0.289801
TEST_0412,0.30238187
TEST_0413,0.16712533
TEST_0414,0.23019339
TEST_0415,0.42120832
TEST_0416,0.16412753
TEST_0417,0.7422599
TEST_0418,0.46284202
TEST_0419,0.3052292
TEST_0420,0.35944858
TEST_0421,0.44864702
TEST_0422,0.27539006
TEST_0423,0.050877415
TEST_0424,0.3698099
TEST_0425,0.46950424
TEST_0426,0.47529787
TEST_0427,0.24847296
TEST_0428,0.47659236
TEST_0429,0.44731733
TEST_0430,0.36288834
TEST_0431,0.2610597
TEST_0432,0.26733243
TEST_0433,0.25408122
TEST_0434,0.32367352
TEST_0435,0.4333049
TEST_0436,0.24203126
TEST_0437,0.6068317
TEST_0438,0.1779216
TEST_0439,0.21774887
TEST_0440,0.43280512
TEST_0441,0.27610368
TEST_0442,0.33529592
TEST_0443,0.26380554
TEST_0444,0.42415193
TEST_0445,0.30198357
TEST_0446,0.32419977
TEST_0447,0.37345335
TEST_0448,0.2655061
TEST_0449,0.32247686
TEST_0450,0.16431153
TEST_0451,0.33296302
TEST_0452,0.59432817
TEST_0453,0.22935013
TEST_0454,0.120772466
TEST_0455,0.38168225
TEST_0456,0.2449626
TEST_0457,0.33770683
TEST_0458,0.17626171
TEST_0459,0.4665612
TEST_0460,0.22390325
TEST_0461,0.4007075
TEST_0462,0.1772321
TEST_0463,0.5914662
TEST_0464,0.27437693
TEST_0465,0.054907788
TEST_0466,0.22934909
TEST_0467,0.3044497
TEST_0468,0.1767027
TEST_0469,0.19543329
TEST_0470,0.4161171
TEST_0471,0.17641027
TEST_0472,0.10116821
TEST_0473,0.1384905
TEST_0474,0.2796757
TEST_0475,0.2632074
TEST_0476,0.4622668
TEST_0477,0.30923486
TEST_0478,0.26198268
TEST_0479,0.46438366
TEST_0480,0.4730126
TEST_0481,0.31165117
TEST_0482,0.44133037
TEST_0483,0.29957646
TEST_0484,0.08075851
TEST_0485,0.34548113
TEST_0486,0.17058533
TEST_0487,0.18379793
TEST_0488,0.40392405
TEST_0489,0.27137628
TEST_0490,0.4172261
TEST_0491,0.13454369
TEST_0492,0.43329883
TEST_0493,0.49600586
TEST_0494,0.29278463
TEST_0495,0.5679325
TEST_0496,0.19141707
TEST_0497,0.5241431
TEST_0498,0.30580825
TEST_0499,0.42916304
TEST_0500,0.12660742
TEST_0501,0.15865107
TEST_0502,0.33602893
TEST_0503,0.2707934
TEST_0504,0.14952813
TEST_0505,0.22668174
TEST_0506,0.20018327
TEST_0507,0.41009933
TEST_0508,0.34651074
TEST_0509,0.29410413
TEST_0510,0.47479984
TEST_0511,0.52592033
TEST_0512,0.6052787
TEST_0513,0.10158213
TEST_0514,0.22910395
TEST_0515,0.6157871
TEST_0516,0.25915596
TEST_0517,0.46350387
TEST_0518,0.3507253
TEST_0519,0.18094857
TEST_0520,0.1849469
TEST_0521,0.105877444
TEST_0522,0.30201858
TEST_0523,0.14910425
TEST_0524,0.21401584
TEST_0525,0.29085782
TEST_0526,0.41768152
TEST_0527,0.06732233
TEST_0528,0.5886914
TEST_0529,0.6315517
TEST_0530,0.12485616
TEST_0531,0.43278033
TEST_0532,0.4130216
TEST_0533,0.39592206
TEST_0534,0.3138246
TEST_0535,0.27539006
TEST_0536,0.33072203
TEST_0537,0.23852116
TEST_0538,0.5397223
TEST_0539,0.36793303
TEST_0540,0.44219097
TEST_0541,0.24033716
TEST_0542,0.34423214
TEST_0543,0.191868
TEST_0544,0.42916304
TEST_0545,0.24207535
TEST_0546,0.36314273
TEST_0547,0.6067091
TEST_0548,0.21404953
TEST_0549,0.7238221
TEST_0550,0.09123732
TEST_0551,0.4427089
TEST_0552,0.4570661
TEST_0553,0.29621372
TEST_0554,0.38876522
TEST_0555,0.48158202
TEST_0556,0.5094373
TEST_0557,0.2923616
TEST_0558,0.23379245
TEST_0559,0.4774632
TEST_0560,0.3127447
TEST_0561,0.19841698
TEST_0562,0.35513824
TEST_0563,0.83759576
TEST_0564,0.32112852
TEST_0565,0.27194864
TEST_0566,0.24145563
TEST_0567,0.53589994
TEST_0568,0.19148229
TEST_0569,0.25283685
TEST_0570,0.33843112
TEST_0571,0.31761947
TEST_0572,0.16626865
TEST_0573,0.2466359
TEST_0574,0.38168225
TEST_0575,0.13821329
TEST_0576,0.28591168
TEST_0577,0.3935777
TEST_0578,0.18842426
TEST_0579,0.30208322
TEST_0580,0.37597537
TEST_0581,0.65604746
TEST_0582,0.3636219
TEST_0583,0.5186052
TEST_0584,0.66980875
TEST_0585,0.25443265
TEST_0586,0.32844794
TEST_0587,0.31724462
TEST_0588,0.5914662
TEST_0589,0.18266249
TEST_0590,0.40935993
TEST_0591,0.2142948
TEST_0592,0.24685974
TEST_0593,0.46349424
TEST_0594,0.39049053
TEST_0595,0.6937064
TEST_0596,0.42809853
TEST_0597,0.36288834
TEST_0598,0.42672268
TEST_0599,0.43763894
TEST_0600,0.27420434
TEST_0601,0.50929475
TEST_0602,0.38456622
TEST_0603,0.336503
TEST_0604,0.580971
TEST_0605,0.27703664
TEST_0606,0.29435492
TEST_0607,0.28322366
TEST_0608,0.14286485
TEST_0609,0.34673068
TEST_0610,0.12128727
TEST_0611,0.45888004
TEST_0612,0.34839883
TEST_0613,0.3063077
TEST_0614,0.21348435
TEST_0615,0.31312716
TEST_0616,0.5009309
TEST_0617,0.27586174
TEST_0618,0.34214863
TEST_0619,0.35885942
TEST_0620,0.43027645
TEST_0621,0.3686063
TEST_0622,0.4314985
TEST_0623,0.54393566
TEST_0624,0.45515755
TEST_0625,0.15927179
TEST_0626,0.42916304
TEST_0627,0.33073932
TEST_0628,0.35550463
TEST_0629,0.17469211
TEST_0630,0.6315517
TEST_0631,0.22983989
TEST_0632,0.31408718
TEST_0633,0.4130216
TEST_0634,0.5181467
TEST_0635,0.30214623
TEST_0636,0.4546675
TEST_0637,0.4136243
TEST_0638,0.425567
TEST_0639,0.6307743
TEST_0640,0.3719497
TEST_0641,0.5094373
TEST_0642,0.25244835
TEST_0643,0.45399258
TEST_0644,0.30445635
TEST_0645,0.21376479
TEST_0646,0.6315517
TEST_0647,0.34661996
TEST_0648,0.42069408
TEST_0649,0.47659728
TEST_0650,0.52880496
TEST_0651,0.16206676
TEST_0652,0.1983207
TEST_0653,0.59631556
TEST_0654,0.321206
TEST_0655,0.53094774
TEST_0656,0.30908614
TEST_0657,0.45005676
TEST_0658,0.28674254
TEST_0659,0.24366069
TEST_0660,0.5036773
TEST_0661,0.34370252
TEST_0662,0.112406045
TEST_0663,0.2724866
TEST_0664,0.31799352
TEST_0665,0.2539628
TEST_0666,0.4713424
TEST_0667,0.19543329
TEST_0668,0.36836207
TEST_0669,0.515297
TEST_0670,0.35691187
TEST_0671,0.17045483
TEST_0672,0.20007898
TEST_0673,0.14414008
TEST_0674,0.18993698
TEST_0675,0.3075032
TEST_0676,0.19005157
TEST_0677,0.43518233
TEST_0678,0.3355098
TEST_0679,0.54749006
TEST_0680,0.36968148
TEST_0681,0.21518983
TEST_0682,0.3230715
TEST_0683,0.5215555
TEST_0684,0.4201325
TEST_0685,0.25494257
TEST_0686,0.42312282
TEST_0687,0.27825367
TEST_0688,0.60458905
TEST_0689,0.55012125
TEST_0690,0.44572893
TEST_0691,0.2875582
TEST_0692,0.3712295
TEST_0693,0.12851515
TEST_0694,0.45379305
TEST_0695,0.7221897
TEST_0696,0.34071425
TEST_0697,0.38716477
TEST_0698,0.30501115
TEST_0699,0.33543736
TEST_0700,0.24227351
TEST_0701,0.42635673
TEST_0702,0.23729533
TEST_0703,0.21475536
TEST_0704,0.31490013
TEST_0705,0.3214906
TEST_0706,0.28616354
TEST_0707,0.25901484
TEST_0708,0.36616644
TEST_0709,0.55002534
TEST_0710,0.26799336
TEST_0711,0.14188494
TEST_0712,0.51661825
TEST_0713,0.28696838
TEST_0714,0.2015962
TEST_0715,0.5952583
TEST_0716,0.27777275
TEST_0717,0.6264815
TEST_0718,0.27345318
TEST_0719,0.3202726
TEST_0720,0.48823923
TEST_0721,0.34463808
TEST_0722,0.110277876
TEST_0723,0.3534769
TEST_0724,0.44980887
TEST_0725,0.38199693
TEST_0726,0.4276197
TEST_0727,0.24248412
TEST_0728,0.47757223
TEST_0729,0.17450632
TEST_0730,0.22363134
TEST_0731,0.32664558
TEST_0732,0.5195702
TEST_0733,0.26593772
TEST_0734,0.4384777
TEST_0735,0.4939249
TEST_0736,0.30234987
TEST_0737,0.36276197
TEST_0738,0.42562762
TEST_0739,0.11178863
TEST_0740,0.4276197
TEST_0741,0.33594576
TEST_0742,0.5741807
TEST_0743,0.42384508
TEST_0744,0.34273133
TEST_0745,0.25769016
TEST_0746,0.32066163
TEST_0747,0.54571074
TEST_0748,0.4914094
TEST_0749,0.46222362
TEST_0750,0.44473064
TEST_0751,0.25473303
TEST_0752,0.4318013
TEST_0753,0.68651295
TEST_0754,0.26892638
TEST_0755,0.40935993
TEST_0756,0.28128237
TEST_0757,0.19899927
TEST_0758,0.26436383
TEST_0759,0.2310194
TEST_0760,0.28083152
TEST_0761,0.25825295
TEST_0762,0.19901748
TEST_0763,0.25915596
TEST_0764,0.27368
TEST_0765,0.44690228
TEST_0766,0.30415913
TEST_0767,0.16693161
TEST_0768,0.64514506
TEST_0769,0.45596898
TEST_0770,0.3041951
TEST_0771,0.10440822
TEST_0772,0.06049315
TEST_0773,0.19606991
TEST_0774,0.46238738
TEST_0775,0.289938
TEST_0776,0.53612137
TEST_0777,0.26114455
TEST_0778,0.41519883
TEST_0779,0.42664376
TEST_0780,0.5337155
TEST_0781,0.10872114
TEST_0782,0.40935993
TEST_0783,0.17122461
TEST_0784,0.35533518
TEST_0785,0.33856088
TEST_0786,0.35717294
TEST_0787,0.23983571
TEST_0788,0.31740454
TEST_0789,0.349026
TEST_0790,0.31771293
TEST_0791,0.70545405
TEST_0792,0.363972
TEST_0793,0.18568122
TEST_0794,0.15930898
TEST_0795,0.10342551
TEST_0796,0.25535652
TEST_0797,0.5212783
TEST_0798,0.6005282
TEST_0799,0.32000402
TEST_0800,0.41213772
TEST_0801,0.45290184
TEST_0802,0.12565495
TEST_0803,0.3158585
TEST_0804,0.2058196
TEST_0805,0.2490701
TEST_0806,0.38744503
TEST_0807,0.26440734
TEST_0808,0.22339049
TEST_0809,0.28259668
TEST_0810,0.47108543
TEST_0811,0.1951798
TEST_0812,0.6021446
TEST_0813,0.18040405
TEST_0814,0.43940356
TEST_0815,0.18453951
TEST_0816,0.5754319
TEST_0817,0.20416221
TEST_0818,0.19780092
TEST_0819,0.37866804
TEST_0820,0.33931604
TEST_0821,0.3747656
TEST_0822,0.45401195
TEST_0823,0.25993013
TEST_0824,0.29758164
TEST_0825,0.15991075
TEST_0826,0.51092285
TEST_0827,0.08974909
TEST_0828,0.37257394
TEST_0829,0.61953473
TEST_0830,0.22832252
TEST_0831,0.35519838
TEST_0832,0.34532258
TEST_0833,0.5046221
TEST_0834,0.33544794
TEST_0835,0.23832053
TEST_0836,0.37255508
TEST_0837,0.20174813
TEST_0838,0.402638
TEST_0839,0.3002282
TEST_0840,0.1773976
TEST_0841,0.2700806
TEST_0842,0.48125297
TEST_0843,0.2984967
TEST_0844,0.6315517
TEST_0845,0.21452397
TEST_0846,0.21143992
TEST_0847,0.27890816
TEST_0848,0.42087188
TEST_0849,0.55724406
TEST_0850,0.21810618
TEST_0851,0.43267268
TEST_0852,0.29264137
TEST_0853,0.22543538
TEST_0854,0.25473684
TEST_0855,0.23171419
TEST_0856,0.47410372
TEST_0857,0.4494644
TEST_0858,0.22298807
TEST_0859,0.3636219
TEST_0860,0.42916304
TEST_0861,0.41119027
TEST_0862,0.17815928
TEST_0863,0.13701254
TEST_0864,0.3894984
TEST_0865,0.29247224
TEST_0866,0.68500197
TEST_0867,0.3878654
TEST_0868,0.22447693
TEST_0869,0.39377722
TEST_0870,0.6091531
TEST_0871,0.114689566
TEST_0872,0.0997139
TEST_0873,0.38168225
TEST_0874,0.43595827
TEST_0875,0.19077675
TEST_0876,0.4467569
TEST_0877,0.40139404
TEST_0878,0.34000078
TEST_0879,0.40874702
TEST_0880,0.23275837
TEST_0881,0.11292541
TEST_0882,0.75200844
TEST_0883,0.33247605
TEST_0884,0.22837332
TEST_0885,0.38822705
TEST_0886,0.43572593
TEST_0887,0.28675142
TEST_0888,0.18826078
TEST_0889,0.35218516
TEST_0890,0.24614781
TEST_0891,0.12338804
TEST_0892,0.5382359
TEST_0893,0.2671253
TEST_0894,0.24031234
TEST_0895,0.43027645
TEST_0896,0.5148743
TEST_0897,0.5017798
TEST_0898,0.2711944
TEST_0899,0.5899517
TEST_0900,0.33072203
TEST_0901,0.263491
TEST_0902,0.47495943
TEST_0903,0.06555071
TEST_0904,0.3718668
TEST_0905,0.38918966
TEST_0906,0.3111635
TEST_0907,0.32213652
TEST_0908,0.24591349
TEST_0909,0.19122984
TEST_0910,0.23884013
TEST_0911,0.40169054
TEST_0912,0.60903597
TEST_0913,0.44280502
TEST_0914,0.44904116
TEST_0915,0.45457554
TEST_0916,0.34247726
TEST_0917,0.20719022
TEST_0918,0.54697394
TEST_0919,0.23938675
TEST_0920,0.24241841
TEST_0921,0.19675271
TEST_0922,0.4984284
TEST_0923,0.45260292
TEST_0924,0.26256007
TEST_0925,0.28609526
TEST_0926,0.17309195
TEST_0927,0.4566021
TEST_0928,0.10538787
TEST_0929,0.20047706
TEST_0930,0.25470147
TEST_0931,0.17203306
TEST_0932,0.27025306
TEST_0933,0.20608427
TEST_0934,0.17744507
TEST_0935,0.7535392
TEST_0936,0.4266528
TEST_0937,0.28994796
TEST_0938,0.24222499
TEST_0939,0.10767161
TEST_0940,0.30823562
TEST_0941,0.39111254
TEST_0942,0.5186052
TEST_0943,0.26316044
TEST_0944,0.32844794
TEST_0945,0.3148372
TEST_0946,0.12338804
TEST_0947,0.4209078
TEST_0948,0.42989323
TEST_0949,0.22294894
TEST_0950,0.48058668
TEST_0951,0.5724589
TEST_0952,0.17268348
TEST_0953,0.38461214
TEST_0954,0.24953648
TEST_0955,0.37875918
TEST_0956,0.4381101
TEST_0957,0.3629881
TEST_0958,0.48070642
TEST_0959,0.4451856
TEST_0960,0.15974481
TEST_0961,0.2905189
TEST_0962,0.6153712
TEST_0963,0.11403874
TEST_0964,0.23672661
TEST_0965,0.2597006
TEST_0966,0.45507202
TEST_0967,0.297979
TEST_0968,0.24964865
TEST_0969,0.36851406
TEST_0970,0.44777194
TEST_0971,0.2698064
TEST_0972,0.24632926
TEST_0973,0.16605707
TEST_0974,0.39116323
TEST_0975,0.46750882
TEST_0976,0.27248192
TEST_0977,0.32966673
TEST_0978,0.20906618
TEST_0979,0.35693884
TEST_0980,0.36681566
TEST_0981,0.3011256
TEST_0982,0.26493877
TEST_0983,0.36470237
TEST_0984,0.13747424
TEST_0985,0.55800265
TEST_0986,0.14589082
TEST_0987,0.2856105
TEST_0988,0.22837332
TEST_0989,0.27284506
TEST_0990,0.26619318
TEST_0991,0.37948024
TEST_0992,0.36351287
TEST_0993,0.30452538
TEST_0994,0.4172261
TEST_0995,0.22410767
TEST_0996,0.21814457
TEST_0997,0.2765637
TEST_0998,0.41768152
TEST_0999,0.29280266
TEST_1000,0.33997288
TEST_1001,0.42672363
TEST_1002,0.4939249
TEST_1003,0.3849717
TEST_1004,0.3619175
TEST_1005,0.42120832
TEST_1006,0.27142203
TEST_1007,0.5029988
TEST_1008,0.41519883
TEST_1009,0.23920676
TEST_1010,0.3324247
TEST_1011,0.24315906
TEST_1012,0.30688044
TEST_1013,0.25226882
TEST_1014,0.47424433
TEST_1015,0.20347242
TEST_1016,0.17011732
TEST_1017,0.31423092
TEST_1018,0.100479774
TEST_1019,0.2725922
TEST_1020,0.14419894
TEST_1021,0.37040043
TEST_1022,0.3393515
TEST_1023,0.60413134
TEST_1024,0.28643915
TEST_1025,0.16660841
TEST_1026,0.46393585
TEST_1027,0.42788905
TEST_1028,0.2372444
TEST_1029,0.56582785
TEST_1030,0.25793785
TEST_1031,0.24207535
TEST_1032,0.34339684
TEST_1033,0.45290184
TEST_1034,0.27982715
TEST_1035,0.20794801
TEST_1036,0.267033
TEST_1037,0.33247605
TEST_1038,0.23109195
TEST_1039,0.4636549
TEST_1040,0.26080406
TEST_1041,0.46199134
TEST_1042,0.4665612
TEST_1043,0.47618628
TEST_1044,0.19509304
TEST_1045,0.47607115
TEST_1046,0.45991507
TEST_1047,0.4636549
TEST_1048,0.4703473
TEST_1049,0.33430326
TEST_1050,0.1568038
TEST_1051,0.3324247
TEST_1052,0.3176822
TEST_1053,0.28480464
TEST_1054,0.33072203
TEST_1055,0.39853835
TEST_1056,0.55379766
TEST_1057,0.43921322
TEST_1058,0.33072203
TEST_1059,0.33656213
TEST_1060,0.37953004
TEST_1061,0.44000918
TEST_1062,0.77002084
TEST_1063,0.5007789
TEST_1064,0.2588236
TEST_1065,0.29276446
TEST_1066,0.3099505
TEST_1067,0.31800866
TEST_1068,0.36697838
TEST_1069,0.40213057
TEST_1070,0.36288834
TEST_1071,0.3784483
TEST_1072,0.32366997
TEST_1073,0.15403436
TEST_1074,0.21452397
TEST_1075,0.5031473
